,title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
192,Starving,Hailee Steinfeld,dance pop,2016,2020‑01‑04,100,62,73,-4,11,51,182,38,6,77
193,Stand By You,Rachel Platten,pop,2016,2020‑01‑04,188,90,51,-5,9,53,219,15,26,65
194,Good as Hell,Lizzo,escape room,2016,2020‑01‑04,96,92,68,-3,44,54,160,26,9,84
195,Treat You Better,Shawn Mendes,canadian pop,2017,2020‑01‑04,83,82,44,-4,11,75,188,11,34,84
196,NO,Meghan Trainor,dance pop,2017,2020‑01‑04,92,80,56,-4,74,65,214,1,22,69
197,Never Forget You,Zara Larsson,dance pop,2017,2020‑01‑04,146,73,58,-6,27,28,213,0,5,76
198,Me Too,Meghan Trainor,dance pop,2017,2020‑01‑04,124,69,93,-6,48,84,181,10,10,72
199,My Church,Maren Morris,contemporary country,2017,2020‑01‑04,77,74,52,-4,11,66,198,24,4,67
200,Wolves,Selena Gomez,dance pop,2017,2020‑01‑04,125,80,72,-5,20,31,198,12,4,83
201,Strongest,Ina Wroldsen,norwegian pop,2017,2020‑01‑04,184,60,54,-7,16,33,207,9,11,62
202,River (feat. Ed Sheeran),Eminem,detroit hip hop,2017,2020‑01‑04,90,75,75,-6,7,66,221,14,52,79
203,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,pop,2017,2020‑01‑04,95,30,59,-7,12,36,260,78,3,77
204,Nevermind,Dennis Lloyd,israeli pop,2017,2020‑01‑04,100,69,60,-8,41,8,157,16,20,80
205,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,dance pop,2017,2020‑01‑04,154,78,64,-6,8,58,164,5,9,81
206,Let You Down,NF,hip hop,2017,2020‑01‑04,148,71,66,-6,18,46,212,31,12,83
207,Langsom,Gilli,danish hip hop,2017,2020‑01‑04,196,66,60,-7,16,52,209,9,9,52
208,Jocelyn Flores,XXXTENTACION,emo rap,2017,2020‑01‑04,134,39,87,-9,30,44,119,47,24,87
209,Good Together,Scarlet Pleasure,danish hip hop,2017,2020‑01‑04,98,52,80,-8,11,73,218,65,9,50
210,Flawless,Mads Langer,danish pop,2017,2020‑01‑04,110,60,74,-7,12,50,209,3,3,35
211,Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2017,2020‑01‑04,105,86,70,-5,2,93,217,2,10,78
212,Body,Loud Luxury,dance pop,2017,2020‑01‑04,122,76,75,-4,5,58,163,5,4,80
213,Barking,Ramz,london rap,2017,2020‑01‑04,70,47,45,-8,8,79,203,19,27,76
214,Anywhere,Rita Ora,dance pop,2017,2020‑01‑04,107,80,63,-4,10,32,215,4,6,73
215,Rumor,Lee Brice,contemporary country,2017,2020‑01‑04,141,56,66,-7,12,60,198,75,5,76
216,Eyes On You,Chase Rice,contemporary country,2017,2020‑01‑04,97,65,61,-7,20,48,182,32,3,75
217,Baby Shark,Pinkfong,cartoon,2017,2020‑01‑04,115,84,83,-4,34,52,96,25,23,78
218,Zum Zum,ZK,danish hip hop,2018,2020‑01‑04,115,51,83,-9,14,62,179,50,8,53
219,Youngblood,5 Seconds of Summer,boy band,2018,2020‑01‑04,120,85,60,-5,12,15,203,2,46,84
220,Worry,FOOL,danish pop,2018,2020‑01‑04,100,69,73,-6,13,44,228,2,5,50
221,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,dutch house,2018,2020‑01‑04,110,77,73,-6,23,52,164,15,6,75
222,Velsignet - Har Det Godt pt. 2,Ude Af Kontrol,dakke dak,2018,2020‑01‑04,134,90,62,-5,5,57,186,1,11,52
223,Tranquillo (feat. Branco),Gilli,danish hip hop,2018,2020‑01‑04,103,63,72,-7,14,30,209,2,9,46
224,These Days,Rudimental,dance pop,2018,2020‑01‑04,92,81,65,-4,17,55,211,19,5,79
225,Taste (feat. Offset),Tyga,pop rap,2018,2020‑01‑04,98,56,88,-7,10,34,233,2,12,83
226,Sydpå,Bro,danish hip hop,2018,2020‑01‑04,100,72,81,-5,10,67,187,18,15,56
227,Sweet but Psycho,Ava Max,dance pop,2018,2020‑01‑04,133,70,72,-5,17,63,187,7,5,88
228,Su Casa,KESI,danish hip hop,2018,2020‑01‑04,170,75,72,-4,10,92,197,28,7,57
229,Strapped,FOOL,danish pop,2018,2020‑01‑04,140,68,73,-6,40,59,184,4,4,53
230,Solo (feat. Demi Lovato),Clean Bandit,dance pop,2018,2020‑01‑04,105,62,74,-5,36,56,223,4,4,74
231,Sidste Timer,Sivas,danish hip hop,2018,2020‑01‑04,105,67,80,-7,12,78,177,34,4,46
232,SICKO MODE,Travis Scott,rap,2018,2020‑01‑04,155,73,83,-4,12,45,313,1,22,88
233,Sick Boy,The Chainsmokers,electropop,2018,2020‑01‑04,90,58,66,-8,12,45,193,11,5,75
234,Shotgun,George Ezra,folk-pop,2018,2020‑01‑04,116,74,67,-5,24,75,201,29,5,82
235,Say Something,Justin Timberlake,dance pop,2018,2020‑01‑04,97,63,71,-7,8,37,279,10,8,74
236,SAD!,XXXTENTACION,emo rap,2018,2020‑01‑04,75,61,74,-5,12,47,167,26,14,88
237,Rum Bum Bum,NAVID,danish hip hop,2018,2020‑01‑04,95,62,58,-5,6,78,159,31,5,56
238,rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,2020‑01‑04,160,52,59,-6,13,13,218,12,7,88
239,Rise,Jonas Blue,dance pop,2018,2020‑01‑04,106,79,69,-5,20,66,194,33,3,74
240,Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,2020‑01‑04,140,56,75,-8,11,46,221,55,11,84
241,Promises (with Sam Smith),Calvin Harris,dance pop,2018,2020‑01‑04,123,77,78,-6,33,49,213,1,4,84
242,Pray For Me (with Kendrick Lamar),The Weeknd,canadian contemporary r&b,2018,2020‑01‑04,101,68,74,-5,11,19,211,8,9,77
243,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,east coast hip hop,2018,2020‑01‑04,80,57,85,-8,10,29,205,6,14,82
244,Oui,Sivas,danish hip hop,2018,2020‑01‑04,127,80,84,-7,31,45,188,2,19,58
245,OTW,Khalid,alternative r&b,2018,2020‑01‑04,73,68,65,-6,11,28,263,18,5,79
246,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,2020‑01‑04,124,86,79,-3,8,59,215,4,11,86
247,Ocean (feat. Khalid),Martin Garrix,big room,2018,2020‑01‑04,140,69,51,-7,9,22,216,58,4,77
248,Number,Alexander Oscar,danish pop,2018,2020‑01‑04,160,59,64,-5,7,24,179,11,5,50
249,no tears left to cry,Ariana Grande,dance pop,2018,2020‑01‑04,122,71,70,-6,29,35,206,4,6,84
250,No Brainer,DJ Khaled,dance pop,2018,2020‑01‑04,136,76,55,-5,9,64,260,7,34,78
251,Nice For What,Drake,canadian hip hop,2018,2020‑01‑04,93,91,59,-6,12,76,211,9,7,82
252,Moonlight,XXXTENTACION,emo rap,2018,2020‑01‑04,128,54,92,-6,10,71,135,56,8,86
253,Mon P'tit Loup,Gilli,danish hip hop,2018,2020‑01‑04,103,64,73,-6,11,65,200,21,9,45
254,Mine,Bazzi,pop,2018,2020‑01‑04,143,79,71,-4,45,72,131,2,7,82
255,The Middle,Zedd,complextro,2018,2020‑01‑04,107,66,75,-3,11,44,185,17,4,84
256,Malibu,Skinz,danish hip hop,2018,2020‑01‑04,103,58,69,-6,39,54,191,7,8,47
257,Lucid Dreams,Juice WRLD,chicago rap,2018,2020‑01‑04,84,57,51,-7,34,22,240,35,20,94
258,Love Someone,Lukas Graham,danish pop,2018,2020‑01‑04,172,41,54,-7,11,27,205,17,5,73
259,Love Lies (with Normani),Khalid,alternative r&b,2018,2020‑01‑04,144,65,71,-6,13,34,202,10,4,80
260,Look Alive (feat. Drake),BlocBoy JB,pop rap,2018,2020‑01‑04,140,58,92,-7,11,60,181,0,27,80
261,Like I Do,David Guetta,dance pop,2018,2020‑01‑04,128,90,64,-4,37,15,203,1,4,72
262,Ligesom Mig,KESI,danish hip hop,2018,2020‑01‑04,98,74,82,-5,25,68,181,6,4,46
263,La Fami,Fouli,danish hip hop,2018,2020‑01‑04,119,69,86,-6,17,85,167,46,5,47
264,LA CRIMINAL,MellemFingaMuzik,danish hip hop,2018,2020‑01‑04,104,72,64,-5,13,58,189,25,8,44
265,Kom Over,KESI,danish hip hop,2018,2020‑01‑04,98,69,49,-5,29,65,196,9,9,56
266,Jackie Chan,Tiësto,big room,2018,2020‑01‑04,128,83,75,-3,6,69,216,37,5,80
267,In My Mind,Dynoro,edm,2018,2020‑01‑04,126,77,69,-5,12,16,185,18,15,85
268,In My Feelings,Drake,canadian hip hop,2018,2020‑01‑04,91,63,84,-6,40,35,218,6,13,84
269,In My Blood,Shawn Mendes,canadian pop,2018,2020‑01‑04,140,71,62,-7,13,49,211,6,7,82
270,I Miss You (feat. Julia Michaels),Clean Bandit,dance pop,2018,2020‑01‑04,105,62,69,-7,10,37,206,30,4,76
271,I Love It (& Lil Pump),Kanye West,chicago rap,2018,2020‑01‑04,104,52,90,-8,26,33,128,1,33,79
272,I Like It,Cardi B,pop,2018,2020‑01‑04,136,73,82,-4,37,65,253,10,13,85
273,IDGAF,Dua Lipa,dance pop,2018,2020‑01‑04,97,54,84,-6,8,51,218,4,9,59
274,Højre Og Venstre (feat. Ericka Jane),Skinz,danish hip hop,2018,2020‑01‑04,83,48,52,-7,23,37,174,22,15,48
275,Heaven,Julia Michaels,dance pop,2018,2020‑01‑04,200,37,55,-9,8,25,192,86,4,76
276,Havana (feat. Young Thug),Camila Cabello,dance pop,2018,2020‑01‑04,105,52,77,-4,13,39,217,18,3,85
277,Happier,Marshmello,brostep,2018,2020‑01‑04,100,79,69,-3,17,67,214,19,5,90
278,God's Plan,Drake,canadian hip hop,2018,2020‑01‑04,77,45,75,-9,55,36,199,3,11,86
279,Glad,Bro,danish hip hop,2018,2020‑01‑04,200,71,59,-6,27,48,208,8,26,49
280,Girls Like You (feat. Cardi B),Maroon 5,pop,2018,2020‑01‑04,125,54,85,-7,13,45,236,57,5,82
281,FRIENDS,Marshmello,brostep,2018,2020‑01‑04,95,88,63,-2,13,53,203,21,5,84
282,Freaky Friday (feat. Chris Brown),Lil Dicky,pop rap,2018,2020‑01‑04,133,60,76,-5,11,76,217,15,22,78
283,For Mig Selv (feat. Gilli),NODE,danish hip hop,2018,2020‑01‑04,110,75,72,-4,8,41,173,13,24,44
284,Flames,David Guetta,dance pop,2018,2020‑01‑04,94,73,61,-4,9,36,195,7,4,76
285,Falling Down - Bonus Track,Lil Peep,emo rap,2018,2020‑01‑04,120,57,67,-6,15,27,196,2,3,83
286,Ekstra,KESI,danish hip hop,2018,2020‑01‑04,144,67,77,-6,10,71,190,9,11,49
287,Eastside (with Halsey & Khalid),benny blanco,pop,2018,2020‑01‑04,89,68,56,-8,12,32,174,56,32,85
288,Don’t Matter To Me (with Michael Jackson),Drake,canadian hip hop,2018,2020‑01‑04,103,32,83,-12,11,14,246,49,6,75
289,Colombiana (feat. Gilli),Sivas,danish hip hop,2018,2020‑01‑04,120,56,80,-7,11,17,199,38,9,39
290,changes,XXXTENTACION,emo rap,2018,2020‑01‑04,65,31,67,-10,10,52,122,88,3,85
291,Carnalismo,NODE,danish hip hop,2018,2020‑01‑04,110,75,83,-6,13,82,180,5,9,37
292,Candy Paint,Post Malone,dfw rap,2018,2020‑01‑04,180,67,66,-6,8,38,228,64,15,81
293,Better Now,Post Malone,dfw rap,2018,2020‑01‑04,145,58,68,-6,14,34,231,33,4,87
294,Better,Khalid,alternative r&b,2018,2020‑01‑04,98,55,60,-10,10,11,229,8,10,81
295,Be Alright,Dean Lewis,australian pop,2018,2020‑01‑04,127,59,55,-6,8,44,196,70,4,84
296,Bad,Christopher,danish pop,2018,2020‑01‑04,96,59,76,-7,51,68,190,7,10,50
297,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,dance pop,2018,2020‑01‑04,102,72,60,-5,12,51,208,9,5,81
298,AMG,MellemFingaMuzik,danish hip hop,2018,2020‑01‑04,98,64,93,-5,6,34,154,1,16,55
299,All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,2020‑01‑04,97,63,70,-5,9,55,232,6,6,79
300,2002,Anne-Marie,dance pop,2018,2020‑01‑04,96,68,70,-3,14,60,187,4,12,76
301,ZEZE,Kodak Black,florida rap,2018,2020‑01‑04,98,60,86,-6,9,50,229,5,18,83
302,You Say,Lauren Daigle,ccm,2018,2020‑01‑04,148,63,49,-7,9,8,275,68,3,80
303,Without Me,Halsey,dance pop,2018,2020‑01‑04,136,49,75,-7,9,53,202,30,7,89
304,Whiskey Glasses,Morgan Wallen,contemporary country,2018,2020‑01‑04,150,68,61,-5,12,71,234,37,3,80
305,Wake Up in the Sky,Gucci Mane,atl hip hop,2018,2020‑01‑04,143,58,80,-5,36,37,205,0,5,79
306,Trip,Ella Mai,pop,2018,2020‑01‑04,80,61,48,-6,11,36,214,23,14,79
307,Trampoline,SHAED,electropop,2018,2020‑01‑04,127,41,69,-8,7,54,184,49,3,78
308,Thotiana,Blueface,cali rap,2018,2020‑01‑04,104,38,91,-13,11,39,129,18,27,79
309,This Is It,Scotty McCreery,contemporary country,2018,2020‑01‑04,156,51,56,-7,10,60,231,25,3,69
310,Tequila,Dan + Shay,contemporary country,2018,2020‑01‑04,86,58,49,-6,13,49,197,3,3,77
311,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2018,2020‑01‑04,96,80,84,-4,6,62,213,16,23,84
312,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,melodic rap,2018,2020‑01‑04,93,66,58,-5,11,43,189,2,30,86
313,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2018,2020‑01‑04,90,48,76,-6,7,91,158,56,5,89
314,Speechless,Dan + Shay,contemporary country,2018,2020‑01‑04,136,44,62,-6,24,39,213,36,3,79
315,Someone You Loved,Lewis Capaldi,pop,2018,2020‑01‑04,110,41,50,-6,11,45,182,75,3,85
316,Shallow,Lady Gaga,dance pop,2018,2020‑01‑04,96,39,57,-6,23,32,216,37,3,89
317,Murder On My Mind,YNW Melly,melodic rap,2018,2020‑01‑04,115,73,76,-8,11,74,268,14,5,86
318,Money,Cardi B,pop,2018,2020‑01‑04,130,59,95,-7,11,22,184,1,29,80
319,Mo Bamba,Sheck Wes,rap,2018,2020‑01‑04,146,63,73,-5,25,26,184,19,3,83
320,MIA (feat. Drake),Bad Bunny,latin,2018,2020‑01‑04,97,54,82,-6,10,16,210,1,6,84
321,a lot,21 Savage,atl hip hop,2018,2020‑01‑04,146,64,84,-8,34,27,289,4,9,82
322,Look Back at It,A Boogie Wit da Hoodie,melodic rap,2018,2020‑01‑04,96,59,79,-5,15,54,179,41,4,82
323,Leave Me Alone,Flipp Dinero,melodic rap,2018,2020‑01‑04,150,74,79,-3,18,74,196,11,9,79
324,High Hopes,Panic! At The Disco,baroque pop,2018,2020‑01‑04,82,90,58,-3,6,68,191,19,6,87
325,"Hey Look Ma, I Made It",Panic! At The Disco,baroque pop,2018,2020‑01‑04,108,83,58,-3,12,58,170,1,7,79
326,Going Bad (feat. Drake),Meek Mill,hip hop,2018,2020‑01‑04,86,50,89,-6,25,54,181,26,9,86
327,Girls Like You (feat. Cardi B),Maroon 5,pop,2018,2020‑01‑04,125,54,85,-7,13,45,236,57,5,75
328,Envy Me,Calboy,chicago rap,2018,2020‑01‑04,149,48,56,-8,22,58,120,28,31,76
329,Drip Too Hard (Lil Baby & Gunna),Lil Baby,atl hip hop,2018,2020‑01‑04,113,66,90,-7,53,39,146,9,29,85
330,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,dance pop,2018,2020‑01‑04,144,76,57,-5,40,49,183,10,6,83
331,Close Friends (Lil Baby & Gunna),Lil Baby,atl hip hop,2018,2020‑01‑04,159,58,68,-5,8,70,204,5,38,79
332,breathin,Ariana Grande,dance pop,2018,2020‑01‑04,100,66,57,-5,21,36,198,2,4,79
333,Beautiful (feat. Camila Cabello),Bazzi,pop,2018,2020‑01‑04,100,72,64,-5,11,25,180,35,3,82
334,Beautiful Crazy,Luke Combs,contemporary country,2018,2020‑01‑04,103,40,55,-7,9,38,193,68,3,81
335,All To Myself,Dan + Shay,contemporary country,2018,2020‑01‑04,95,78,65,-5,14,62,170,23,3,69
336,Act Up,City Girls,pop,2018,2020‑01‑04,97,64,94,-5,11,31,158,2,19,79
337,You Need To Calm Down,Taylor Swift,pop,2019,2020‑01‑04,85,67,77,-6,6,71,171,1,6,86
338,Wow.,Post Malone,dfw rap,2019,2020‑01‑04,100,54,83,-7,10,39,150,14,21,89
339,Worth It,YK Osiris,deep pop r&b,2019,2020‑01‑04,124,53,76,-4,8,42,189,47,6,77
340,when the party's over,Billie Eilish,electropop,2019,2020‑01‑04,83,11,37,-14,9,20,196,98,10,90
341,Walk Me Home,P!nk,dance pop,2019,2020‑01‑04,88,45,65,-6,18,43,177,5,4,75
342,Truth Hurts,Lizzo,escape room,2019,2020‑01‑04,158,62,72,-3,12,41,173,11,11,89
343,"thank u, next",Ariana Grande,dance pop,2019,2020‑01‑04,107,65,72,-6,10,41,207,23,7,88
344,Talk You Out Of It,Florida Georgia Line,contemporary country,2019,2020‑01‑04,120,71,65,-5,8,56,203,58,4,74
345,Talk,Khalid,alternative r&b,2019,2020‑01‑04,136,40,90,-8,9,34,197,5,12,81
346,Suge,DaBaby,nc hip hop,2019,2020‑01‑04,75,66,88,-6,13,84,163,6,43,87
347,Sucker,Jonas Brothers,boy band,2019,2020‑01‑04,138,73,84,-5,11,95,181,4,6,87
348,Shotta Flow,NLE Choppa,memphis hip hop,2019,2020‑01‑04,120,43,89,-7,13,45,160,8,59,77
349,Señorita,Shawn Mendes,canadian pop,2019,2020‑01‑04,117,54,76,-6,9,75,191,4,3,94
350,Ransom,Lil Tecca,melodic rap,2019,2020‑01‑04,180,64,75,-6,7,23,131,2,29,91
351,Pure Water (with Migos),Mustard,cali rap,2019,2020‑01‑04,202,56,68,-6,34,14,192,17,13,84
352,Pop Out (feat. Lil Tjay),Polo G,chicago rap,2019,2020‑01‑04,168,64,77,-7,7,26,167,15,47,85
353,Please Me,Cardi B,pop,2019,2020‑01‑04,134,57,75,-7,8,65,201,6,8,80
354,Panini,Lil Nas X,country rap,2019,2020‑01‑04,154,59,70,-6,12,48,115,34,8,85
355,Only Human,Jonas Brothers,boy band,2019,2020‑01‑04,94,50,80,-6,6,87,183,11,7,87
356,One Thing Right,Marshmello,brostep,2019,2020‑01‑04,88,62,66,-2,58,44,182,7,5,86
357,Old Town Road - Remix,Lil Nas X,country rap,2019,2020‑01‑04,136,62,88,-6,11,64,157,5,10,91
358,No Guidance (feat. Drake),Chris Brown,dance pop,2019,2020‑01‑04,93,45,70,-7,16,14,261,12,15,80
359,My Type,Saweetie,cali rap,2019,2020‑01‑04,105,81,90,-6,7,59,126,0,26,81
360,Money In The Grave (Drake ft. Rick Ross),Drake,canadian hip hop,2019,2020‑01‑04,101,50,83,-4,12,10,205,10,5,89
361,MIDDLE CHILD,J. Cole,conscious hip hop,2019,2020‑01‑04,124,36,84,-12,27,46,214,15,28,87
362,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,pop,2019,2020‑01‑04,182,83,61,-4,12,73,193,3,6,85
363,Look What God Gave Her,Thomas Rhett,contemporary country,2019,2020‑01‑04,113,85,74,-4,18,88,169,3,3,75
364,The London (feat. J. Cole & Travis Scott),Young Thug,atl hip hop,2019,2020‑01‑04,98,59,80,-7,13,18,200,2,15,84
365,Knockin' Boots,Luke Bryan,contemporary country,2019,2020‑01‑04,132,68,74,-4,33,63,199,13,21,76
366,If I Can't Have You,Shawn Mendes,canadian pop,2019,2020‑01‑04,124,81,69,-4,15,86,191,52,6,85
367,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,2020‑01‑04,102,68,80,-5,9,84,220,9,4,91
368,How Do You Sleep?,Sam Smith,pop,2019,2020‑01‑04,111,68,48,-5,8,35,202,15,9,92
369,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,houston rap,2019,2020‑01‑04,99,81,87,-5,21,57,199,0,16,80
370,Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,2020‑01‑04,150,65,55,-4,10,16,175,46,8,91
371,Good as You,Kane Brown,contemporary country,2019,2020‑01‑04,154,52,63,-6,14,77,192,40,4,76
372,God's Country,Blake Shelton,contemporary country,2019,2020‑01‑04,140,75,54,-5,12,22,205,6,4,77
373,The Git Up,Blanco Brown,country rap,2019,2020‑01‑04,98,68,85,-9,27,81,201,7,11,81
374,Dancing With A Stranger (with Normani),Sam Smith,pop,2019,2020‑01‑04,103,52,74,-8,22,35,171,45,7,88
375,Con Calma - Remix,Daddy Yankee,latin,2019,2020‑01‑04,94,87,74,-3,4,61,181,17,5,75
376,Clout (feat. Cardi B),Offset,atl hip hop,2019,2020‑01‑04,140,62,92,-7,12,42,206,23,10,79
377,Circles,Post Malone,dfw rap,2019,2020‑01‑04,120,76,70,-3,9,55,215,19,4,98
378,Cash Shit (feat. DaBaby),Megan Thee Stallion,houston rap,2019,2020‑01‑04,130,64,92,-5,9,55,193,2,42,81
379,bury a friend,Billie Eilish,electropop,2019,2020‑01‑04,120,39,91,-15,11,20,193,74,33,88
380,"break up with your girlfriend, i'm bored",Ariana Grande,dance pop,2019,2020‑01‑04,170,55,73,-5,11,34,190,4,9,85
381,Beer Never Broke My Heart,Luke Combs,contemporary country,2019,2020‑01‑04,77,86,54,-4,9,64,187,1,5,79
382,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,2020‑01‑04,93,65,64,-8,8,55,198,12,19,91
383,bad guy,Billie Eilish,electropop,2019,2020‑01‑04,135,43,70,-11,10,56,194,33,38,96
384,Baby,Quality Control,hip hop,2019,2020‑01‑04,108,46,97,-7,15,46,142,10,37,80
385,7 rings,Ariana Grande,dance pop,2019,2020‑01‑04,140,32,78,-11,9,33,179,59,33,91
